Symbol,Name,Sector,SubIndustry,Headquarters_Location,Date_First_Added,CIK,Founded
TWTR\n,"Twitter, Inc.",Communication Services,Interactive Media & Services,"b'San Francisco, California'",2018-06-07,0001418091\n,\n
TSN\n,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"b'Springdale, Arkansas'",,0000100493\n,\n
USB\n,U.S. Bancorp,Financials,Diversified Banks,"b'Minneapolis, Minnesota'",,0000036104,1968\n
UDR\n,UDR Inc,Real Estate,Residential REITs,"b'Highlands Ranch, Colorado'",2016-03-07,0000074208\n,\n
ULTA\n,Ulta Beauty,Consumer Discretionary,Specialty Stores,"b'Bolingbrook, Illinois'",2016-04-18,0001403568\n,\n
UAA\n,Under Armour Class A,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","b'Baltimore, Maryland'",2016-03-25,0001336917\n,\n
UA\n,Under Armour Class C,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","b'Baltimore, Maryland'",2014-05-01,0001336917\n,\n
UNP\n,Union Pacific,Industrials,Railroads,"b'Omaha, Nebraska'",,0000100885\n,\n
UAL\n,United Continental Holdings,Industrials,Airlines,"b'Chicago, Illinois'",2015-09-03,0000100517\n,\n
UNH\n,United Health Group Inc.,Health Care,Managed Health Care,"b'Minnetonka, Minnesota'",1994-07-01,0000731766\n,\n
UPS\n,United Parcel Service,Industrials,Air Freight & Logistics,"b'Atlanta, Georgia'",2002-07-22,0001090727\n,\n
URI\n,"United Rentals, Inc.",Industrials,Trading Companies & Distributors,"b'Stamford, Connecticut'",2014-09-20,0001067701\n,\n
UTX\n,United Technologies,Industrials,Aerospace & Defense,"b'Hartford, Connecticut'",,0000101829\n,\n
UHS\n,"Universal Health Services, Inc.",Health Care,Health Care Facilities,"b'King of Prussia, Pennsylvania'",2014-09-20,0000352915\n,\n
UNM\n,Unum Group,Financials,Life & Health Insurance,"b'Chattanooga, Tennessee'",1994-03-01,0000005513\n,\n
VFC\n,V.F. Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","b'Greensboro, North Carolina'",1979-06-30,0000103379\n,\n
VLO\n,Valero Energy,Energy,Oil & Gas Refining & Marketing,"b'San Antonio, Texas'",,0001035002,1980\n
VAR\n,Varian Medical Systems,Health Care,Health Care Equipment,"b'Palo Alto, California'",2007-02-12,0000203527\n,\n
VTR\n,Ventas Inc,Real Estate,Health Care REITs,"b'Chicago, Illinois'",2009-03-04,0000740260\n,\n
VRSN\n,Verisign Inc.,Information Technology,Internet Services & Infrastructure,"b'Dulles, Virginia'",2006-02-01,0001014473\n,\n
VRSK\n,Verisk Analytics,Industrials,Research & Consulting Services,"b'Jersey City, New Jersey'",2015-10-08,0001442145\n,\n
VZ\n,Verizon Communications,Communication Services\n,Integrated Telecommunication Services,"b'New York, New York'",1983-11-30,0000732712\n,\n
VRTX\n,Vertex Pharmaceuticals Inc,Health Care,Biotechnology,"b'Cambridge, Massachusetts'",2013-09-23,0000875320\n,\n
VIAB\n,Viacom Inc.,Communication Services,Movies & Entertainment,"b'New York, New York'",,0001339947\n,\n
V\n,Visa Inc.,Information Technology,IT Services,"b'San Francisco, California'",2009-12-21,0001403161\n,\n
VNO\n,Vornado Realty Trust,Real Estate,Office REITs,"b'New York, New York'",,0000899689\n,\n
VMC\n,Vulcan Materials,Materials,Construction Materials,"b'Birmingham, Alabama'",1999-06-30,0001396009\n,\n
WAB\n,Wabtec Corporation,Industrials,Construction Machinery & Heavy Trucks,"b'Wilmerding, Pennsylvania'",2019-02-27,0000943452,\n
WBA\n,Walgreens Boots Alliance,Consumer Staples,Drug Retail,"b'Deerfield, Illinois'",1979-12-31,0001618921\n,\n
WMT\n,Walmart,Consumer Staples,Hypermarkets & Super Centers,"b'Bentonville, Arkansas'",1982-08-31,0000104169\n,\n
WM\n,Waste Management Inc.,Industrials,Environmental & Facilities Services,"b'Houston, Texas'",,0000823768,1968\n
WAT\n,Waters Corporation,Health Care,Health Care Distributors,"b'Milford, Massachusetts'",,0001000697,1958\n
WEC\n,Wec Energy Group Inc,Utilities,Electric Utilities,"b'Milwaukee, Wisconsin'",2008-10-31,0000783325\n,\n
WCG\n,WellCare,Health Care,Managed Health Care,"b'Tampa, Florida'",1985,0001279363\n,\n
WFC\n,Wells Fargo,Financials,Diversified Banks,"b'San Francisco, California'",1976-06-30,0000072971\n,\n
WELL\n,Welltower Inc.,Real Estate,Health Care REITs,"b'Toledo, Ohio'",2009-01-30,0000766704\n,\n
WDC\n,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","b'Irvine, California'",2009-07-01,0000106040\n,\n
WU\n,Western Union Co,Information Technology,Internet Software & Services,"b'Englewood, Colorado'",,0001365135,1851\n
WRK\n,WestRock,Materials,Paper Packaging,"b'Richmond, Virginia'",,0001636023\n,\n
WY\n,Weyerhaeuser,Real Estate,Specialized REITS,"b'Federal Way, Washington'",,0000106535\n,\n
WHR\n,Whirlpool Corp.,Consumer Discretionary,Household Appliances,"b'Benton Harbor, Michigan'",,0000106640,1911\n
WMB\n,Williams Cos.,Energy,Oil & Gas Storage & Transportation,"b'Tulsa, Oklahoma'",1975-03-31,0000107263\n,\n
WLTW\n,Willis Towers Watson,Financials,Insurance Brokers,"b'London, United Kingdom'",2016-01-05,0001140536\n,\n
WYNN\n,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming,"b'Paradise, Nevada'",2008-11-14,0001174922\n,\n
XEL\n,Xcel Energy Inc,Utilities,Multi-Utilities,"b'Minneapolis, Minnesota'",,0000072903,1909\n
XRX\n,Xerox,Information Technology,"Technology Hardware, Storage & Peripherals","b'Norwalk, Connecticut'",,0000108772,1906\n
XLNX\n,Xilinx,Information Technology,Semiconductors,"b'San Jose, California'",1999-11-08,0000743988\n,\n
XYL\n,Xylem Inc.,Industrials,Industrial Machinery,"b'White Plains, New York'",2011-11-01,0001524472\n,\n
YUM\n,Yum! Brands Inc,Consumer Discretionary,Restaurants,"b'Louisville, Kentucky'",1997-10-06,0001041061\n,\n
ZBH\n,Zimmer Biomet Holdings,Health Care,Health Care Equipment,"b'Warsaw, Indiana'",2001-08-07,0001136869\n,\n
ZION\n,Zions Bancorp,Financials,Regional Banks,"b'Salt Lake City, Utah'",2001-06-22,0000109380\n,\n
ZTS\n,Zoetis,Health Care,Pharmaceuticals,"b'Florham Park, New Jersey'",2013-06-21,0001555280\n,\n
