Symbol,Name,Sector,SubIndustry,Headquarters_Location,Date_First_Added,CIK,Founded
VFC,V.F. Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","b'Greensboro, North Carolina'",1979-06-30,0000103379\n,\n
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,"b'San Antonio, Texas'",,0001035002,1980\n
VAR,Varian Medical Systems,Health Care,Health Care Equipment,"b'Palo Alto, California'",2007-02-12,0000203527\n,\n
VTR,Ventas Inc,Real Estate,Health Care REITs,"b'Chicago, Illinois'",2009-03-04,0000740260\n,\n
VRSN,Verisign Inc.,Information Technology,Internet Services & Infrastructure,"b'Dulles, Virginia'",2006-02-01,0001014473\n,\n
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,"b'Jersey City, New Jersey'",2015-10-08,0001442145\n,\n
VZ,Verizon Communications,Communication Services\n,Integrated Telecommunication Services,"b'New York, New York'",1983-11-30,0000732712\n,\n
VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology,"b'Cambridge, Massachusetts'",2013-09-23,0000875320\n,\n
VIAB,Viacom Inc.,Communication Services,Movies & Entertainment,"b'New York, New York'",,0001339947\n,\n
V,Visa Inc.,Information Technology,IT Services,"b'San Francisco, California'",2009-12-21,0001403161\n,\n
VNO,Vornado Realty Trust,Real Estate,Office REITs,"b'New York, New York'",,0000899689\n,\n
VMC,Vulcan Materials,Materials,Construction Materials,"b'Birmingham, Alabama'",1999-06-30,0001396009\n,\n
WAB,Wabtec Corporation,Industrials,Construction Machinery & Heavy Trucks,"b'Wilmerding, Pennsylvania'",2019-02-27,0000943452,\n
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,"b'Deerfield, Illinois'",1979-12-31,0001618921\n,\n
WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,"b'Bentonville, Arkansas'",1982-08-31,0000104169\n,\n
WM,Waste Management Inc.,Industrials,Environmental & Facilities Services,"b'Houston, Texas'",,0000823768,1968\n
WAT,Waters Corporation,Health Care,Health Care Distributors,"b'Milford, Massachusetts'",,0001000697,1958\n
WEC,Wec Energy Group Inc,Utilities,Electric Utilities,"b'Milwaukee, Wisconsin'",2008-10-31,0000783325\n,\n
WCG,WellCare,Health Care,Managed Health Care,"b'Tampa, Florida'",1985,0001279363\n,\n
WFC,Wells Fargo,Financials,Diversified Banks,"b'San Francisco, California'",1976-06-30,0000072971\n,\n
WELL,Welltower Inc.,Real Estate,Health Care REITs,"b'Toledo, Ohio'",2009-01-30,0000766704\n,\n
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","b'Irvine, California'",2009-07-01,0000106040\n,\n
WU,Western Union Co,Information Technology,Internet Software & Services,"b'Englewood, Colorado'",,0001365135,1851\n
WRK,WestRock,Materials,Paper Packaging,"b'Richmond, Virginia'",,0001636023\n,\n
WY,Weyerhaeuser,Real Estate,Specialized REITS,"b'Federal Way, Washington'",,0000106535\n,\n
WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances,"b'Benton Harbor, Michigan'",,0000106640,1911\n
WMB,Williams Cos.,Energy,Oil & Gas Storage & Transportation,"b'Tulsa, Oklahoma'",1975-03-31,0000107263\n,\n
WLTW,Willis Towers Watson,Financials,Insurance Brokers,"b'London, United Kingdom'",2016-01-05,0001140536\n,\n
WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming,"b'Paradise, Nevada'",2008-11-14,0001174922\n,\n
XEL,Xcel Energy Inc,Utilities,Multi-Utilities,"b'Minneapolis, Minnesota'",,0000072903,1909\n
XRX,Xerox,Information Technology,"Technology Hardware, Storage & Peripherals","b'Norwalk, Connecticut'",,0000108772,1906\n
XLNX,Xilinx,Information Technology,Semiconductors,"b'San Jose, California'",1999-11-08,0000743988\n,\n
XYL,Xylem Inc.,Industrials,Industrial Machinery,"b'White Plains, New York'",2011-11-01,0001524472\n,\n
YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants,"b'Louisville, Kentucky'",1997-10-06,0001041061\n,\n
ZBH,Zimmer Biomet Holdings,Health Care,Health Care Equipment,"b'Warsaw, Indiana'",2001-08-07,0001136869\n,\n
ZION,Zions Bancorp,Financials,Regional Banks,"b'Salt Lake City, Utah'",2001-06-22,0000109380\n,\n
ZTS,Zoetis,Health Care,Pharmaceuticals,"b'Florham Park, New Jersey'",2013-06-21,0001555280\n,\n
