Symbol,Name,Sector,SubIndustry,Headquarters_Location,Date_First_Added,CIK,Founded
<generator object stripped_strings at 0x2b50785df9e8>,International Business Machines,Information Technology,<generator object stripped_strings at 0x2b50785dfa40>,<generator object stripped_strings at 0x2b50785dfa98>,<generator object stripped_strings at 0x2b50785dfaf0>,<generator object stripped_strings at 0x2b50785dfb48>,<generator object stripped_strings at 0x2b50785dfba0>
<generator object stripped_strings at 0x2b50785dfe08>,International Paper,Materials,<generator object stripped_strings at 0x2b50785dfe60>,<generator object stripped_strings at 0x2b50785dfeb8>,<generator object stripped_strings at 0x2b50785dff10>,<generator object stripped_strings at 0x2b50785dff68>,<generator object stripped_strings at 0x2b50785dffc0>
<generator object stripped_strings at 0x2b50785e6048>,Interpublic Group,Communication Services,<generator object stripped_strings at 0x2b50785e60a0>,<generator object stripped_strings at 0x2b50785e60f8>,<generator object stripped_strings at 0x2b50785e6150>,<generator object stripped_strings at 0x2b50785e61a8>,<generator object stripped_strings at 0x2b50785e6200>
<generator object stripped_strings at 0x2b50785e6258>,Intl Flavors & Fragrances,Materials,<generator object stripped_strings at 0x2b50785e62b0>,<generator object stripped_strings at 0x2b50785e6308>,<generator object stripped_strings at 0x2b50785e6360>,<generator object stripped_strings at 0x2b50785e63b8>,<generator object stripped_strings at 0x2b50785e6410>
<generator object stripped_strings at 0x2b50785e6468>,Intuit Inc.,Information Technology,<generator object stripped_strings at 0x2b50785e64c0>,<generator object stripped_strings at 0x2b50785e6518>,<generator object stripped_strings at 0x2b50785e6570>,<generator object stripped_strings at 0x2b50785e65c8>,<generator object stripped_strings at 0x2b50785e6620>
<generator object stripped_strings at 0x2b50785e6678>,Intuitive Surgical Inc.,Health Care,<generator object stripped_strings at 0x2b50785e66d0>,<generator object stripped_strings at 0x2b50785e6728>,<generator object stripped_strings at 0x2b50785e6780>,<generator object stripped_strings at 0x2b50785e67d8>,<generator object stripped_strings at 0x2b50785e6830>
<generator object stripped_strings at 0x2b50785e6888>,Invesco Ltd.,Financials,<generator object stripped_strings at 0x2b50785e68e0>,<generator object stripped_strings at 0x2b50785e6938>,<generator object stripped_strings at 0x2b50785e6990>,<generator object stripped_strings at 0x2b50785e69e8>,<generator object stripped_strings at 0x2b50785e6a40>
<generator object stripped_strings at 0x2b50785e6a98>,IPG Photonics Corp.,Information Technology,<generator object stripped_strings at 0x2b50785e6af0>,<generator object stripped_strings at 0x2b50785e6b48>,<generator object stripped_strings at 0x2b50785e6ba0>,<generator object stripped_strings at 0x2b50785e6bf8>,<generator object stripped_strings at 0x2b50785e6c50>
<generator object stripped_strings at 0x2b50785e6ca8>,IQVIA Holdings Inc.,Health Care,<generator object stripped_strings at 0x2b50785e6d00>,<generator object stripped_strings at 0x2b50785e6d58>,<generator object stripped_strings at 0x2b50785e6db0>,<generator object stripped_strings at 0x2b50785e6e08>,<generator object stripped_strings at 0x2b50785e6e60>
<generator object stripped_strings at 0x2b50785e6eb8>,Iron Mountain Incorporated,Real Estate,<generator object stripped_strings at 0x2b50785e6f10>,<generator object stripped_strings at 0x2b50785e6f68>,<generator object stripped_strings at 0x2b50785e6fc0>,<generator object stripped_strings at 0x2b50785ed048>,<generator object stripped_strings at 0x2b50785ed0a0>
<generator object stripped_strings at 0x2b50785ed518>,J. B. Hunt Transport Services,Industrials,<generator object stripped_strings at 0x2b50785ed570>,<generator object stripped_strings at 0x2b50785ed5c8>,<generator object stripped_strings at 0x2b50785ed620>,<generator object stripped_strings at 0x2b50785ed678>,<generator object stripped_strings at 0x2b50785ed6d0>
<generator object stripped_strings at 0x2b50785ed0f8>,Jack Henry & Associates,Information Technology,<generator object stripped_strings at 0x2b50785ed150>,<generator object stripped_strings at 0x2b50785ed1a8>,<generator object stripped_strings at 0x2b50785ed200>,<generator object stripped_strings at 0x2b50785ed258>,<generator object stripped_strings at 0x2b50785ed2b0>
<generator object stripped_strings at 0x2b50785ed308>,Jacobs Engineering Group,Industrials,<generator object stripped_strings at 0x2b50785ed360>,<generator object stripped_strings at 0x2b50785ed3b8>,<generator object stripped_strings at 0x2b50785ed410>,<generator object stripped_strings at 0x2b50785ed468>,<generator object stripped_strings at 0x2b50785ed4c0>
<generator object stripped_strings at 0x2b50785ed728>,Jefferies Financial Group,Financials,<generator object stripped_strings at 0x2b50785ed780>,<generator object stripped_strings at 0x2b50785ed7d8>,<generator object stripped_strings at 0x2b50785ed830>,<generator object stripped_strings at 0x2b50785ed888>,<generator object stripped_strings at 0x2b50785ed8e0>
<generator object stripped_strings at 0x2b50785ed938>,JM Smucker,Consumer Staples,<generator object stripped_strings at 0x2b50785ed990>,<generator object stripped_strings at 0x2b50785ed9e8>,<generator object stripped_strings at 0x2b50785eda40>,<generator object stripped_strings at 0x2b50785eda98>,<generator object stripped_strings at 0x2b50785edaf0>
<generator object stripped_strings at 0x2b50785edb48>,Johnson & Johnson,Health Care,<generator object stripped_strings at 0x2b50785edba0>,<generator object stripped_strings at 0x2b50785edbf8>,<generator object stripped_strings at 0x2b50785edc50>,<generator object stripped_strings at 0x2b50785edca8>,<generator object stripped_strings at 0x2b50785edd00>
<generator object stripped_strings at 0x2b50785edd58>,Johnson Controls International,Industrials,<generator object stripped_strings at 0x2b50785eddb0>,<generator object stripped_strings at 0x2b50785ede08>,<generator object stripped_strings at 0x2b50785ede60>,<generator object stripped_strings at 0x2b50785edeb8>,<generator object stripped_strings at 0x2b50785edf10>
<generator object stripped_strings at 0x2b50785edf68>,JPMorgan Chase & Co.,Financials,<generator object stripped_strings at 0x2b50785edfc0>,<generator object stripped_strings at 0x2b50785f4048>,<generator object stripped_strings at 0x2b50785f40a0>,<generator object stripped_strings at 0x2b50785f40f8>,<generator object stripped_strings at 0x2b50785f4150>
<generator object stripped_strings at 0x2b50785f41a8>,Juniper Networks,Information Technology,<generator object stripped_strings at 0x2b50785f4200>,<generator object stripped_strings at 0x2b50785f4258>,<generator object stripped_strings at 0x2b50785f42b0>,<generator object stripped_strings at 0x2b50785f4308>,<generator object stripped_strings at 0x2b50785f4360>
<generator object stripped_strings at 0x2b50785f43b8>,Kansas City Southern,Industrials,<generator object stripped_strings at 0x2b50785f4410>,<generator object stripped_strings at 0x2b50785f4468>,<generator object stripped_strings at 0x2b50785f44c0>,<generator object stripped_strings at 0x2b50785f4518>,<generator object stripped_strings at 0x2b50785f4570>
<generator object stripped_strings at 0x2b50785f45c8>,Kellogg Co.,Consumer Staples,<generator object stripped_strings at 0x2b50785f4620>,<generator object stripped_strings at 0x2b50785f4678>,<generator object stripped_strings at 0x2b50785f46d0>,<generator object stripped_strings at 0x2b50785f4728>,<generator object stripped_strings at 0x2b50785f4780>
<generator object stripped_strings at 0x2b50785f47d8>,KeyCorp,Financials,<generator object stripped_strings at 0x2b50785f4830>,<generator object stripped_strings at 0x2b50785f4888>,<generator object stripped_strings at 0x2b50785f48e0>,<generator object stripped_strings at 0x2b50785f4938>,<generator object stripped_strings at 0x2b50785f4990>
<generator object stripped_strings at 0x2b50785f49e8>,Keysight Technologies,Information Technology,<generator object stripped_strings at 0x2b50785f4a40>,<generator object stripped_strings at 0x2b50785f4a98>,<generator object stripped_strings at 0x2b50785f4af0>,<generator object stripped_strings at 0x2b50785f4b48>,<generator object stripped_strings at 0x2b50785f4ba0>
<generator object stripped_strings at 0x2b50785f4bf8>,Kimberly-Clark,Consumer Staples,<generator object stripped_strings at 0x2b50785f4c50>,<generator object stripped_strings at 0x2b50785f4ca8>,<generator object stripped_strings at 0x2b50785f4d00>,<generator object stripped_strings at 0x2b50785f4d58>,<generator object stripped_strings at 0x2b50785f4db0>
<generator object stripped_strings at 0x2b50785f4e08>,Kimco Realty,Real Estate,<generator object stripped_strings at 0x2b50785f4e60>,<generator object stripped_strings at 0x2b50785f4eb8>,<generator object stripped_strings at 0x2b50785f4f10>,<generator object stripped_strings at 0x2b50785f4f68>,<generator object stripped_strings at 0x2b50785f4fc0>
<generator object stripped_strings at 0x2b50785fb048>,Kinder Morgan,Energy,<generator object stripped_strings at 0x2b50785fb0a0>,<generator object stripped_strings at 0x2b50785fb0f8>,<generator object stripped_strings at 0x2b50785fb150>,<generator object stripped_strings at 0x2b50785fb1a8>,<generator object stripped_strings at 0x2b50785fb200>
<generator object stripped_strings at 0x2b50785fb258>,KLA-Tencor Corp.,Information Technology,<generator object stripped_strings at 0x2b50785fb2b0>,<generator object stripped_strings at 0x2b50785fb308>,<generator object stripped_strings at 0x2b50785fb360>,<generator object stripped_strings at 0x2b50785fb3b8>,<generator object stripped_strings at 0x2b50785fb410>
<generator object stripped_strings at 0x2b50785fb468>,Kohl\'s Corp.,Consumer Discretionary,<generator object stripped_strings at 0x2b50785fb4c0>,<generator object stripped_strings at 0x2b50785fb518>,<generator object stripped_strings at 0x2b50785fb570>,<generator object stripped_strings at 0x2b50785fb5c8>,<generator object stripped_strings at 0x2b50785fb620>
<generator object stripped_strings at 0x2b50785fb678>,Kraft Heinz Co,Consumer Staples,<generator object stripped_strings at 0x2b50785fb6d0>,<generator object stripped_strings at 0x2b50785fb728>,<generator object stripped_strings at 0x2b50785fb780>,<generator object stripped_strings at 0x2b50785fb7d8>,<generator object stripped_strings at 0x2b50785fb830>
<generator object stripped_strings at 0x2b50785fb888>,Kroger Co.,Consumer Staples,<generator object stripped_strings at 0x2b50785fb8e0>,<generator object stripped_strings at 0x2b50785fb938>,<generator object stripped_strings at 0x2b50785fb990>,<generator object stripped_strings at 0x2b50785fb9e8>,<generator object stripped_strings at 0x2b50785fba40>
<generator object stripped_strings at 0x2b50785fba98>,L Brands Inc.,Consumer Discretionary,<generator object stripped_strings at 0x2b50785fbaf0>,<generator object stripped_strings at 0x2b50785fbb48>,<generator object stripped_strings at 0x2b50785fbba0>,<generator object stripped_strings at 0x2b50785fbbf8>,<generator object stripped_strings at 0x2b50785fbc50>
<generator object stripped_strings at 0x2b50785fbca8>,L-3 Communications Holdings,Industrials,<generator object stripped_strings at 0x2b50785fbd00>,<generator object stripped_strings at 0x2b50785fbd58>,<generator object stripped_strings at 0x2b50785fbdb0>,<generator object stripped_strings at 0x2b50785fbe08>,<generator object stripped_strings at 0x2b50785fbe60>
<generator object stripped_strings at 0x2b50785fbeb8>,Laboratory Corp. of America Holding,Health Care,<generator object stripped_strings at 0x2b50785fbf10>,<generator object stripped_strings at 0x2b50785fbf68>,<generator object stripped_strings at 0x2b50785fbfc0>,<generator object stripped_strings at 0x2b50786020a0>,<generator object stripped_strings at 0x2b50786020f8>
<generator object stripped_strings at 0x2b5078602150>,Lam Research,Information Technology,<generator object stripped_strings at 0x2b50786021a8>,<generator object stripped_strings at 0x2b5078602200>,<generator object stripped_strings at 0x2b5078602258>,<generator object stripped_strings at 0x2b50786022b0>,<generator object stripped_strings at 0x2b5078602308>
<generator object stripped_strings at 0x2b5078602360>,Lamb Weston Holdings Inc,Consumer Staples,<generator object stripped_strings at 0x2b50786023b8>,<generator object stripped_strings at 0x2b5078602410>,<generator object stripped_strings at 0x2b5078602468>,<generator object stripped_strings at 0x2b50786024c0>,<generator object stripped_strings at 0x2b5078602518>
<generator object stripped_strings at 0x2b5078602570>,Leggett & Platt,Consumer Discretionary,<generator object stripped_strings at 0x2b50786025c8>,<generator object stripped_strings at 0x2b5078602620>,<generator object stripped_strings at 0x2b5078602678>,<generator object stripped_strings at 0x2b50786026d0>,<generator object stripped_strings at 0x2b5078602728>
<generator object stripped_strings at 0x2b5078602780>,Lennar Corp.,Consumer Discretionary,<generator object stripped_strings at 0x2b50786027d8>,<generator object stripped_strings at 0x2b5078602830>,<generator object stripped_strings at 0x2b5078602888>,<generator object stripped_strings at 0x2b50786028e0>,<generator object stripped_strings at 0x2b5078602938>
<generator object stripped_strings at 0x2b5078602990>,Lilly (Eli) & Co.,Health Care,<generator object stripped_strings at 0x2b50786029e8>,<generator object stripped_strings at 0x2b5078602a40>,<generator object stripped_strings at 0x2b5078602a98>,<generator object stripped_strings at 0x2b5078602af0>,<generator object stripped_strings at 0x2b5078602b48>
<generator object stripped_strings at 0x2b5078602ba0>,Lincoln National,Financials,<generator object stripped_strings at 0x2b5078602bf8>,<generator object stripped_strings at 0x2b5078602c50>,<generator object stripped_strings at 0x2b5078602ca8>,<generator object stripped_strings at 0x2b5078602d00>,<generator object stripped_strings at 0x2b5078602d58>
<generator object stripped_strings at 0x2b5078602db0>,Linde plc,Materials,<generator object stripped_strings at 0x2b5078602e08>,<generator object stripped_strings at 0x2b5078602e60>,<generator object stripped_strings at 0x2b5078602eb8>,<generator object stripped_strings at 0x2b5078602f10>,<generator object stripped_strings at 0x2b5078602f68>
<generator object stripped_strings at 0x2b5078602fc0>,LKQ Corporation,Consumer Discretionary,<generator object stripped_strings at 0x2b5078608048>,<generator object stripped_strings at 0x2b50786080a0>,<generator object stripped_strings at 0x2b50786080f8>,<generator object stripped_strings at 0x2b5078608150>,<generator object stripped_strings at 0x2b50786081a8>
<generator object stripped_strings at 0x2b5078608200>,Lockheed Martin Corp.,Industrials,<generator object stripped_strings at 0x2b5078608258>,<generator object stripped_strings at 0x2b50786082b0>,<generator object stripped_strings at 0x2b5078608308>,<generator object stripped_strings at 0x2b5078608360>,<generator object stripped_strings at 0x2b50786083b8>
<generator object stripped_strings at 0x2b5078608410>,Loews Corp.,Financials,<generator object stripped_strings at 0x2b5078608468>,<generator object stripped_strings at 0x2b50786084c0>,<generator object stripped_strings at 0x2b5078608518>,<generator object stripped_strings at 0x2b5078608570>,<generator object stripped_strings at 0x2b50786085c8>
<generator object stripped_strings at 0x2b5078608620>,Lowe\'s Cos.,Consumer Discretionary,<generator object stripped_strings at 0x2b5078608678>,<generator object stripped_strings at 0x2b50786086d0>,<generator object stripped_strings at 0x2b5078608728>,<generator object stripped_strings at 0x2b5078608780>,<generator object stripped_strings at 0x2b50786087d8>
<generator object stripped_strings at 0x2b5078608830>,LyondellBasell,Materials,<generator object stripped_strings at 0x2b5078608888>,<generator object stripped_strings at 0x2b50786088e0>,<generator object stripped_strings at 0x2b5078608938>,<generator object stripped_strings at 0x2b5078608990>,<generator object stripped_strings at 0x2b50786089e8>
<generator object stripped_strings at 0x2b5078608a40>,M&T Bank Corp.,Financials,<generator object stripped_strings at 0x2b5078608a98>,<generator object stripped_strings at 0x2b5078608af0>,<generator object stripped_strings at 0x2b5078608b48>,<generator object stripped_strings at 0x2b5078608ba0>,<generator object stripped_strings at 0x2b5078608bf8>
<generator object stripped_strings at 0x2b5078608c50>,Macerich,Real Estate,<generator object stripped_strings at 0x2b5078608ca8>,<generator object stripped_strings at 0x2b5078608d00>,<generator object stripped_strings at 0x2b5078608d58>,<generator object stripped_strings at 0x2b5078608db0>,<generator object stripped_strings at 0x2b5078608e08>
<generator object stripped_strings at 0x2b5078608e60>,Macy\'s Inc.,Consumer Discretionary,<generator object stripped_strings at 0x2b5078608eb8>,<generator object stripped_strings at 0x2b5078608f10>,<generator object stripped_strings at 0x2b5078608f68>,<generator object stripped_strings at 0x2b5078608fc0>,<generator object stripped_strings at 0x2b507860f048>
<generator object stripped_strings at 0x2b507860f0a0>,Marathon Oil Corp.,Energy,<generator object stripped_strings at 0x2b507860f0f8>,<generator object stripped_strings at 0x2b507860f150>,<generator object stripped_strings at 0x2b507860f1a8>,<generator object stripped_strings at 0x2b507860f200>,<generator object stripped_strings at 0x2b507860f258>
<generator object stripped_strings at 0x2b507860f2b0>,Marathon Petroleum,Energy,<generator object stripped_strings at 0x2b507860f308>,<generator object stripped_strings at 0x2b507860f360>,<generator object stripped_strings at 0x2b507860f3b8>,<generator object stripped_strings at 0x2b507860f410>,<generator object stripped_strings at 0x2b507860f468>
<generator object stripped_strings at 0x2b507860f4c0>,Marriott Int\'l.,Consumer Discretionary,<generator object stripped_strings at 0x2b507860f518>,<generator object stripped_strings at 0x2b507860f570>,<generator object stripped_strings at 0x2b507860f5c8>,<generator object stripped_strings at 0x2b507860f620>,<generator object stripped_strings at 0x2b507860f678>
<generator object stripped_strings at 0x2b507860f6d0>,Marsh & McLennan,Financials,<generator object stripped_strings at 0x2b507860f728>,<generator object stripped_strings at 0x2b507860f780>,<generator object stripped_strings at 0x2b507860f7d8>,<generator object stripped_strings at 0x2b507860f830>,<generator object stripped_strings at 0x2b507860f888>
<generator object stripped_strings at 0x2b507860f8e0>,Martin Marietta Materials,Materials,<generator object stripped_strings at 0x2b507860f938>,<generator object stripped_strings at 0x2b507860f990>,<generator object stripped_strings at 0x2b507860f9e8>,<generator object stripped_strings at 0x2b507860fa40>,<generator object stripped_strings at 0x2b507860fa98>
<generator object stripped_strings at 0x2b507860faf0>,Masco Corp.,Industrials,<generator object stripped_strings at 0x2b507860fb48>,<generator object stripped_strings at 0x2b507860fba0>,<generator object stripped_strings at 0x2b507860fbf8>,<generator object stripped_strings at 0x2b507860fc50>,<generator object stripped_strings at 0x2b507860fca8>
<generator object stripped_strings at 0x2b507860fd00>,Mastercard Inc.,Information Technology,<generator object stripped_strings at 0x2b507860fd58>,<generator object stripped_strings at 0x2b507860fdb0>,<generator object stripped_strings at 0x2b507860fe08>,<generator object stripped_strings at 0x2b507860fe60>,<generator object stripped_strings at 0x2b507860feb8>
<generator object stripped_strings at 0x2b507860ff10>,Mattel Inc.,Consumer Discretionary,<generator object stripped_strings at 0x2b507860ff68>,<generator object stripped_strings at 0x2b507860ffc0>,<generator object stripped_strings at 0x2b5078615048>,<generator object stripped_strings at 0x2b50786150a0>,<generator object stripped_strings at 0x2b50786150f8>
<generator object stripped_strings at 0x2b5078615360>,Maxim Integrated Products Inc,Information Technology,<generator object stripped_strings at 0x2b50786153b8>,<generator object stripped_strings at 0x2b5078615410>,<generator object stripped_strings at 0x2b5078615468>,<generator object stripped_strings at 0x2b50786154c0>,<generator object stripped_strings at 0x2b5078615518>
<generator object stripped_strings at 0x2b5078615150>,McCormick & Co.,Consumer Staples,<generator object stripped_strings at 0x2b50786151a8>,<generator object stripped_strings at 0x2b5078615200>,<generator object stripped_strings at 0x2b5078615258>,<generator object stripped_strings at 0x2b50786152b0>,<generator object stripped_strings at 0x2b5078615308>
<generator object stripped_strings at 0x2b5078615570>,McDonald\'s Corp.,Consumer Discretionary,<generator object stripped_strings at 0x2b50786155c8>,<generator object stripped_strings at 0x2b5078615620>,<generator object stripped_strings at 0x2b5078615678>,<generator object stripped_strings at 0x2b50786156d0>,<generator object stripped_strings at 0x2b5078615728>
<generator object stripped_strings at 0x2b5078615780>,McKesson Corp.,Health Care,<generator object stripped_strings at 0x2b50786157d8>,<generator object stripped_strings at 0x2b5078615830>,<generator object stripped_strings at 0x2b5078615888>,<generator object stripped_strings at 0x2b50786158e0>,<generator object stripped_strings at 0x2b5078615938>
<generator object stripped_strings at 0x2b5078615990>,Medtronic plc,Health Care,<generator object stripped_strings at 0x2b50786159e8>,<generator object stripped_strings at 0x2b5078615a40>,<generator object stripped_strings at 0x2b5078615a98>,<generator object stripped_strings at 0x2b5078615af0>,<generator object stripped_strings at 0x2b5078615b48>
<generator object stripped_strings at 0x2b5078615ba0>,Merck & Co.,Health Care,<generator object stripped_strings at 0x2b5078615bf8>,<generator object stripped_strings at 0x2b5078615c50>,<generator object stripped_strings at 0x2b5078615ca8>,<generator object stripped_strings at 0x2b5078615d00>,<generator object stripped_strings at 0x2b5078615d58>
<generator object stripped_strings at 0x2b5078615db0>,MetLife Inc.,Financials,<generator object stripped_strings at 0x2b5078615e08>,<generator object stripped_strings at 0x2b5078615e60>,<generator object stripped_strings at 0x2b5078615eb8>,<generator object stripped_strings at 0x2b5078615f10>,<generator object stripped_strings at 0x2b5078615f68>
<generator object stripped_strings at 0x2b5078615fc0>,Mettler Toledo,Health Care,<generator object stripped_strings at 0x2b507861b048>,<generator object stripped_strings at 0x2b507861b0a0>,<generator object stripped_strings at 0x2b507861b0f8>,<generator object stripped_strings at 0x2b507861b150>,<generator object stripped_strings at 0x2b507861b1a8>
<generator object stripped_strings at 0x2b507861b200>,MGM Resorts International,Consumer Discretionary,<generator object stripped_strings at 0x2b507861b258>,<generator object stripped_strings at 0x2b507861b2b0>,<generator object stripped_strings at 0x2b507861b308>,<generator object stripped_strings at 0x2b507861b360>,<generator object stripped_strings at 0x2b507861b3b8>
<generator object stripped_strings at 0x2b507861b410>,Microchip Technology,Information Technology,<generator object stripped_strings at 0x2b507861b468>,<generator object stripped_strings at 0x2b507861b4c0>,<generator object stripped_strings at 0x2b507861b518>,<generator object stripped_strings at 0x2b507861b570>,<generator object stripped_strings at 0x2b507861b5c8>
<generator object stripped_strings at 0x2b507861b620>,Micron Technology,Information Technology,<generator object stripped_strings at 0x2b507861b678>,<generator object stripped_strings at 0x2b507861b6d0>,<generator object stripped_strings at 0x2b507861b728>,<generator object stripped_strings at 0x2b507861b780>,<generator object stripped_strings at 0x2b507861b7d8>
<generator object stripped_strings at 0x2b507861b830>,Microsoft Corp.,Information Technology,<generator object stripped_strings at 0x2b507861b888>,<generator object stripped_strings at 0x2b507861b8e0>,<generator object stripped_strings at 0x2b507861b938>,<generator object stripped_strings at 0x2b507861b990>,<generator object stripped_strings at 0x2b507861b9e8>
<generator object stripped_strings at 0x2b507861ba40>,Mid-America Apartments,Real Estate,<generator object stripped_strings at 0x2b507861ba98>,<generator object stripped_strings at 0x2b507861baf0>,<generator object stripped_strings at 0x2b507861bb48>,<generator object stripped_strings at 0x2b507861bba0>,<generator object stripped_strings at 0x2b507861bbf8>
<generator object stripped_strings at 0x2b507861bc50>,Mohawk Industries,Consumer Discretionary,<generator object stripped_strings at 0x2b507861bca8>,<generator object stripped_strings at 0x2b507861bd00>,<generator object stripped_strings at 0x2b507861bd58>,<generator object stripped_strings at 0x2b507861bdb0>,<generator object stripped_strings at 0x2b507861be08>
<generator object stripped_strings at 0x2b507861be60>,Molson Coors Brewing Company,Consumer Staples,<generator object stripped_strings at 0x2b507861beb8>,<generator object stripped_strings at 0x2b507861bf10>,<generator object stripped_strings at 0x2b507861bf68>,<generator object stripped_strings at 0x2b507861bfc0>,<generator object stripped_strings at 0x2b5078622048>
<generator object stripped_strings at 0x2b50786220a0>,Mondelez International,Consumer Staples,<generator object stripped_strings at 0x2b50786220f8>,<generator object stripped_strings at 0x2b5078622150>,<generator object stripped_strings at 0x2b50786221a8>,<generator object stripped_strings at 0x2b5078622200>,<generator object stripped_strings at 0x2b5078622258>
<generator object stripped_strings at 0x2b50786222b0>,Monster Beverage,Consumer Staples,<generator object stripped_strings at 0x2b5078622308>,<generator object stripped_strings at 0x2b5078622360>,<generator object stripped_strings at 0x2b50786223b8>,<generator object stripped_strings at 0x2b5078622410>,<generator object stripped_strings at 0x2b5078622468>
<generator object stripped_strings at 0x2b50786224c0>,Moody\'s Corp,Financials,<generator object stripped_strings at 0x2b5078622518>,<generator object stripped_strings at 0x2b5078622570>,<generator object stripped_strings at 0x2b50786225c8>,<generator object stripped_strings at 0x2b5078622620>,<generator object stripped_strings at 0x2b5078622678>
<generator object stripped_strings at 0x2b50786226d0>,Morgan Stanley,Financials,<generator object stripped_strings at 0x2b5078622728>,<generator object stripped_strings at 0x2b5078622780>,<generator object stripped_strings at 0x2b50786227d8>,<generator object stripped_strings at 0x2b5078622830>,<generator object stripped_strings at 0x2b5078622888>
<generator object stripped_strings at 0x2b5078622af0>,Motorola Solutions Inc.,Information Technology,<generator object stripped_strings at 0x2b5078622b48>,<generator object stripped_strings at 0x2b5078622ba0>,<generator object stripped_strings at 0x2b5078622bf8>,<generator object stripped_strings at 0x2b5078622c50>,<generator object stripped_strings at 0x2b5078622ca8>
<generator object stripped_strings at 0x2b5078622d00>,MSCI Inc,Financials,<generator object stripped_strings at 0x2b5078622d58>,<generator object stripped_strings at 0x2b5078622db0>,<generator object stripped_strings at 0x2b5078622e08>,<generator object stripped_strings at 0x2b5078622e60>,<generator object stripped_strings at 0x2b5078622eb8>
<generator object stripped_strings at 0x2b5078622f10>,Mylan N.V.,Health Care,<generator object stripped_strings at 0x2b5078622f68>,<generator object stripped_strings at 0x2b5078622fc0>,<generator object stripped_strings at 0x2b5078629048>,<generator object stripped_strings at 0x2b50786290a0>,<generator object stripped_strings at 0x2b50786290f8>
<generator object stripped_strings at 0x2b5078629150>,"Nasdaq, Inc.",Financials,<generator object stripped_strings at 0x2b50786291a8>,<generator object stripped_strings at 0x2b5078629200>,<generator object stripped_strings at 0x2b5078629258>,<generator object stripped_strings at 0x2b50786292b0>,<generator object stripped_strings at 0x2b5078629308>
<generator object stripped_strings at 0x2b5078629360>,National Oilwell Varco Inc.,Energy,<generator object stripped_strings at 0x2b50786293b8>,<generator object stripped_strings at 0x2b5078629410>,<generator object stripped_strings at 0x2b5078629468>,<generator object stripped_strings at 0x2b50786294c0>,<generator object stripped_strings at 0x2b5078629518>
<generator object stripped_strings at 0x2b5078629570>,Nektar Therapeutics,Health Care,<generator object stripped_strings at 0x2b50786295c8>,<generator object stripped_strings at 0x2b5078629620>,<generator object stripped_strings at 0x2b5078629678>,<generator object stripped_strings at 0x2b50786296d0>,<generator object stripped_strings at 0x2b5078629728>
<generator object stripped_strings at 0x2b5078629780>,NetApp,Information Technology,<generator object stripped_strings at 0x2b50786297d8>,<generator object stripped_strings at 0x2b5078629830>,<generator object stripped_strings at 0x2b5078629888>,<generator object stripped_strings at 0x2b50786298e0>,<generator object stripped_strings at 0x2b5078629938>
<generator object stripped_strings at 0x2b5078629990>,Netflix Inc.,Communication Services,<generator object stripped_strings at 0x2b50786299e8>,<generator object stripped_strings at 0x2b5078629a40>,<generator object stripped_strings at 0x2b5078629a98>,<generator object stripped_strings at 0x2b5078629af0>,<generator object stripped_strings at 0x2b5078629b48>
<generator object stripped_strings at 0x2b5078629ba0>,Newell Brands,Consumer Discretionary,<generator object stripped_strings at 0x2b5078629bf8>,<generator object stripped_strings at 0x2b5078629c50>,<generator object stripped_strings at 0x2b5078629ca8>,<generator object stripped_strings at 0x2b5078629d00>,<generator object stripped_strings at 0x2b5078629d58>
<generator object stripped_strings at 0x2b5078629db0>,Newmont Goldcorp,Materials,<generator object stripped_strings at 0x2b5078629e08>,<generator object stripped_strings at 0x2b5078629e60>,<generator object stripped_strings at 0x2b5078629eb8>,<generator object stripped_strings at 0x2b5078629f10>,<generator object stripped_strings at 0x2b5078629f68>
<generator object stripped_strings at 0x2b5078629fc0>,News Corp. Class A,Communication Services,<generator object stripped_strings at 0x2b507862f048>,<generator object stripped_strings at 0x2b507862f0a0>,<generator object stripped_strings at 0x2b507862f0f8>,<generator object stripped_strings at 0x2b507862f150>,<generator object stripped_strings at 0x2b507862f1a8>
<generator object stripped_strings at 0x2b507862f200>,News Corp. Class B,Communication Services,<generator object stripped_strings at 0x2b507862f258>,<generator object stripped_strings at 0x2b507862f2b0>,<generator object stripped_strings at 0x2b507862f308>,<generator object stripped_strings at 0x2b507862f360>,<generator object stripped_strings at 0x2b507862f3b8>
<generator object stripped_strings at 0x2b507862f410>,NextEra Energy,Utilities,<generator object stripped_strings at 0x2b507862f468>,<generator object stripped_strings at 0x2b507862f4c0>,<generator object stripped_strings at 0x2b507862f518>,<generator object stripped_strings at 0x2b507862f570>,<generator object stripped_strings at 0x2b507862f5c8>
<generator object stripped_strings at 0x2b507862f620>,Nielsen Holdings,Industrials,<generator object stripped_strings at 0x2b507862f678>,<generator object stripped_strings at 0x2b507862f6d0>,<generator object stripped_strings at 0x2b507862f728>,<generator object stripped_strings at 0x2b507862f780>,<generator object stripped_strings at 0x2b507862f7d8>
<generator object stripped_strings at 0x2b507862f830>,Nike,Consumer Discretionary,<generator object stripped_strings at 0x2b507862f888>,<generator object stripped_strings at 0x2b507862f8e0>,<generator object stripped_strings at 0x2b507862f938>,<generator object stripped_strings at 0x2b507862f990>,<generator object stripped_strings at 0x2b507862f9e8>
